Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Name,Age,Gender,Location,Enrolment_Date,Rating,Feedback_Text
S091,DM101,12-03-2024,72,61.48,Student_91,25,Female,Bangalore,25-03-2023,3.0,Very helpful
S091,PY202,28-03-2024,107,25.26,Student_91,25,Female,Bangalore,25-03-2023,,
S091,UX303,08-02-2024,78,54.38,Student_91,25,Female,Bangalore,25-03-2023,,
S091,DM101,22-01-2024,121,34.84,Student_91,25,Female,Bangalore,25-03-2023,3.0,Very helpful
S091,UX303,02-03-2024,29,42.5,Student_91,25,Female,Bangalore,25-03-2023,,
S091,PY202,21-03-2024,136,63.44,Student_91,25,Female,Bangalore,25-03-2023,,
S091,PY202,28-02-2024,37,22.19,Student_91,25,Female,Bangalore,25-03-2023,,
S091,DM101,20-02-2024,95,85.75,Student_91,25,Female,Bangalore,25-03-2023,3.0,Very helpful
S092,UX303,26-02-2024,95,48.76,Student_92,20,Male,Chennai,25-08-2023,,
S092,PY202,08-02-2024,92,64.29,Student_92,20,Male,Chennai,25-08-2023,,
S092,PY202,02-03-2024,90,25.99,Student_92,20,Male,Chennai,25-08-2023,,
S092,WD404,10-02-2024,84,76.14,Student_92,20,Male,Chennai,25-08-2023,3.0,Well structured
S092,WD404,14-03-2024,72,39.33,Student_92,20,Male,Chennai,25-08-2023,3.0,Well structured
S092,UX303,20-02-2024,103,20.25,Student_92,20,Male,Chennai,25-08-2023,,
S092,PY202,16-03-2024,149,26.19,Student_92,20,Male,Chennai,25-08-2023,,
S092,DM101,29-02-2024,63,49.46,Student_92,20,Male,Chennai,25-08-2023,,
S092,UX303,29-03-2024,27,83.71,Student_92,20,Male,Chennai,25-08-2023,,
S093,WD404,18-01-2024,172,37.25,Student_93,18,Female,Bangalore,14-07-2023,,
S093,UX303,25-03-2024,49,74.37,Student_93,18,Female,Bangalore,14-07-2023,,
S093,WD404,10-01-2024,124,99.16,Student_93,18,Female,Bangalore,14-07-2023,,
S093,WD404,15-03-2024,112,58.09,Student_93,18,Female,Bangalore,14-07-2023,,
S093,WD404,10-03-2024,19,81.16,Student_93,18,Female,Bangalore,14-07-2023,,
S093,UX303,30-03-2024,147,63.44,Student_93,18,Female,Bangalore,14-07-2023,,
S093,DM101,14-01-2024,73,69.18,Student_93,18,Female,Bangalore,14-07-2023,1.0,Needs improvement
S093,UX303,22-01-2024,175,65.14,Student_93,18,Female,Bangalore,14-07-2023,,
S093,WD404,12-02-2024,120,19.54,Student_93,18,Female,Bangalore,14-07-2023,,
S094,UX303,29-01-2024,140,77.22,Student_94,20,Female,Delhi,19-05-2023,,
S094,PY202,27-02-2024,105,45.2,Student_94,20,Female,Delhi,19-05-2023,4.0,Well structured
S094,PY202,14-02-2024,16,53.45,Student_94,20,Female,Delhi,19-05-2023,4.0,Well structured
S094,UX303,23-02-2024,31,20.45,Student_94,20,Female,Delhi,19-05-2023,,
S095,UX303,09-02-2024,97,50.98,Student_95,22,Other,Delhi,24-11-2023,,
S095,PY202,07-03-2024,133,41.35,Student_95,22,Other,Delhi,24-11-2023,,
S095,DM101,26-02-2024,125,38.7,Student_95,22,Other,Delhi,24-11-2023,3.0,Too fast-paced
S095,UX303,06-01-2024,39,12.03,Student_95,22,Other,Delhi,24-11-2023,,
S095,UX303,23-03-2024,37,70.94,Student_95,22,Other,Delhi,24-11-2023,,
S096,PY202,07-03-2024,54,59.67,Student_96,32,Other,Chennai,19-12-2023,,
S096,UX303,12-03-2024,119,96.26,Student_96,32,Other,Chennai,19-12-2023,,
S096,PY202,21-02-2024,171,26.6,Student_96,32,Other,Chennai,19-12-2023,,
S096,WD404,20-02-2024,17,76.36,Student_96,32,Other,Chennai,19-12-2023,,
S096,PY202,27-02-2024,161,48.66,Student_96,32,Other,Chennai,19-12-2023,,
S097,PY202,27-01-2024,81,77.71,Student_97,31,Other,Chennai,13-10-2023,5.0,Loved the examples
S097,DM101,14-03-2024,36,81.96,Student_97,31,Other,Chennai,13-10-2023,,
S097,PY202,16-02-2024,93,27.74,Student_97,31,Other,Chennai,13-10-2023,5.0,Loved the examples
S098,UX303,26-03-2024,135,57.49,Student_98,20,Other,Kolkata,23-04-2023,,
S098,UX303,17-03-2024,109,65.02,Student_98,20,Other,Kolkata,23-04-2023,,
S098,DM101,14-02-2024,100,86.1,Student_98,20,Other,Kolkata,23-04-2023,,
S098,PY202,27-03-2024,86,92.68,Student_98,20,Other,Kolkata,23-04-2023,,
S099,PY202,10-02-2024,40,31.47,Student_99,18,Male,Kolkata,17-12-2023,,
S099,DM101,24-01-2024,105,72.41,Student_99,18,Male,Kolkata,17-12-2023,,
S099,WD404,23-02-2024,162,22.41,Student_99,18,Male,Kolkata,17-12-2023,5.0,Needs improvement
S099,WD404,24-02-2024,57,53.8,Student_99,18,Male,Kolkata,17-12-2023,5.0,Needs improvement
S100,PY202,03-03-2024,83,22.63,Student_100,22,Other,Bangalore,16-06-2023,,
S100,UX303,27-02-2024,168,14.83,Student_100,22,Other,Bangalore,16-06-2023,,
S100,UX303,02-01-2024,134,22.29,Student_100,22,Other,Bangalore,16-06-2023,,
S100,WD404,12-03-2024,139,68.78,Student_100,22,Other,Bangalore,16-06-2023,,
S100,WD404,28-03-2024,135,47.41,Student_100,22,Other,Bangalore,16-06-2023,,
